id,label,text
9DM3PPD4HF,1,"Des réflexions à Cotonou pour la résilience des programmes d’alimentation (...)

Le Ministre d’État chargé du Développement et de la Coordination de l’action gouvernementale, -------------------- a procédé ce lundi 24 octobre 2022 au lancement des travaux de la 23ème édition du Forum Mondial sur la Nutrition de l’Enfant au Palais des Congrès à Cotonou. La cérémonie a réuni des représentants de gouvernements, d’institutions universitaires, des ONG, et des organisations multilatérales. 
Co-organisé par l’ONG Global Child Nutrition Forum (GCNF), le Gouvernement du Bénin avec l’appui du Programme Alimentaire Mondial (PAM) et du Catholic Relief Services (CRS), le forum sur la nutrition de l’enfant est placé sous le thème : « Convergence des forces pour une résilience et une durabilité des Programmes d’Alimentation Scolaire dans le monde ».
L’objectif de ce forum est de réfléchir sur les moyens permettant « de soutenir l’élaboration et la mise en œuvre des programmes d’alimentation durables en lien avec les objectifs nationaux et internationaux en matière d’éducation, d’agriculture, d’économie ».
« Notre pays le Bénin, grâce à la vision et au leadership du -----------------------, homme de défis, d’engagement et de développement, vit une merveilleuse expérience depuis l’année scolaire 2016-2017 à travers un Programme d’Alimentation Scolaire Intégré PNASI », a déclaré le ministre des Enseignements Maternel et --------, ----------------. Il est certain « que le Bénin tirera le meilleur des différents panels prévus lors de ce forum mondial pour enrichir son expérience et la rendre davantage efficace et surtout efficiente ».

Dans son discours de lancement, le ministre d’État -------------------- s’est réjoui de la mise en œuvre du Programme d’Alimentation Scolaire Intégré (PNASI) et de son impact économique sur la production agricole locale. « Offrir un repas chaud à un enfant à l’école ne relève ni d’un luxe, ni d’un gaspillage de ressource mais d’une nécessité et d’un investissement effectué pour promouvoir le développement du capital humain. C’est pourquoi depuis 2016, le gouvernement a initié le PNASI », a ajouté le ministre d’État.
------------- n’a pas manqué de remercier tous les partenaires qui accompagnent le Bénin dans cette dynamique. Le ministre d’Etat a réaffirmé l’engagement du gouvernement du Bénin « à poursuivre dans la détermination des stratégies innovantes en faveur du renforcement des dispositifs déjà mis en place dans le cadre de la mise en œuvre du Programme d’Alimentation Scolaire Intégré (PNASI) ».
Il est prévu tout au long de ce forum, des séances plénières, des panels de discussion, des visites d’écoles à cantines etc.
Les travaux prennent fin le 27 octobre 2022.
A.Ayosso
www.24haubenin.bj ; L'information en temps réel
25 octobre 2022 par --------------"
F5G76086P5,0,"La Fondation Claudine Talon récompense les meilleurs élèves BEPC et BAC (...)

La Fondation Claudine Talon a récompensé au titre de l’année 2021-2022, les meilleurs élèves au Brevet d’Études du Premier Cycle (BEPC) et au Baccalauréat (BAC). 
Promotion de l’excellence en milieu scolaire. Dans le cadre de son projet Excellence en milieu scolaire, la Fondation Claudine Talon a offert pour l’année scolaire 2021-2022, un ordinateur portable aux 50 bacheliers ayant obtenu une moyenne supérieure ou égale à 17/20 et une tablette numérique pour chacun des 100 meilleurs admis au BEPC.
La Fondation -------------- a félicité les lauréats pour leurs brillants résultats. A travers le projet Excellence en milieu scolaire, la Fondation Claudine Talon vise à promouvoir, valoriser et célébrer l’excellence en milieu scolaire ; à susciter l’effort ; à créer une dynamique de saine émulation aussi bien chez l’élève et sa famille, que chez les enseignants qui les forment.
A.Ayosso
www.24haubenin.bj ; L'information en temps réel
25 octobre 2022 par --------------"
IAQF2S8B29,0,"Le visa de 30 jours interdit à 20 pays dont le Bénin

Vingt (20) pays dont le Bénin figure parmi les pays africains qui ne pourront plus obtenir le visa de 30 jours pour se rendre à Dubaï (Émirats arabes unis) 
Interdiction de visa imposée à 20 pays africains souhaitant se rendre à Dubaï. La décision a été prise par les autorités des Émirats arabes unis (EAU). En dehors du Bénin, les pays frappés par cette mesure sont le Ghana, la Sierra Leone, le Soudan, le Cameroun, le Nigéria, le Libéria, le Burundi, la République de Guinée, la Gambie, le Togo, la République démocratique du Congo, le Sénégal, la Côte d’Ivoire, le Congo, le Rwanda, le Burkina Faso, la Guinée Bissau, les Comores et la République dominicaine.
Les demandes de visa de 30 jours provenant de ces pays seront tout simplement rejetées. Les autorités de Dubaï n’ont pas justifié cette décision.
---------
www.24haubenin.bj ; L'information en temps réel
25 octobre 2022 par --------------"
MNUMPAWOWK,0,"Deux frères en prison pour cambriolage à Ouèdo

----------- et -------, deux frères présumés cambrioleurs dans les arrondissements de Ouèdo et Hevié, commune d’Abomey-Calavi ont été déposés en prison.
Deux frères ont cambriolé une maison sise à Hêvié, commune d’Abomey-Calavi le 17 octobre 2022. L’un des frères, -----------, a été arrêté par les agents de police du commissariat de Hêvié. ----------- a été présenté au procureur de la République qui ordonna son placement sous mandat de dépôt.
Le second frère, ------- a été appréhendé par les agents de police de l’unité de Ouèdo. A la suite de sa présentation au procureur, lundi 24 octobre 2022, ------ a été également déposé en prison.
Les frères ----------- et ------- sont poursuivis pour cambriolage. Selon les faits, le mode opératoire des deux frères présumés cambrioleurs consiste à vider les boutiques des arrondissements de Ouèdo et Hevié de leur contenu.
-------www.24haubenin.bj ; L'information en temps réel
25 octobre 2022 par -----------"
OX6EYXFICU,0,"Le ministre des Affaires étrangères turc jeudi à Cotonou

Le ministre des Affaires étrangères turc, ----------------, est en visite au Bénin jeudi 27 octobre 2022.
Des réunions bilatérales sont au programme de la visite du ministre des Affaires étrangères turc, ----------------, qui est attendu à Cotonou ce jeudi 27 octobre 2022.
Une visite qui témoigne de la vitalité des relations de coopération entre le Bénin et la Turquie.
Avant l’étape de Cotonou, Mevlüt Çavuşoğlu s’est rendu au Sénégal dans le cadre la 8ème édition du Forum international de Dakar sur la Paix et la Sécurité en Afrique ouvert lundi 25 octobre 2022.
A Dakar, le chef de la diplomatie turque prononcera un discours lors de la plénière intitulée Crises mondiales et Souveraineté en Afrique.
Signature de protocole d’accord de partenariat entre le Forum d’Antalya sur la Diplomatie et le Forum de Dakar, et réunions bilatérales sont également au programme de la visite.
-----
www.24haubenin.bj ; L'information en temps réel
25 octobre 2022 par -----------"
PX6NYSUZRF,0,"La SIPI-BENIN fait don de kits scolaires aux élèves de Tangbo

La Société des Investissements et de Promotion de l’Industrie (SIPI-BENIN) a fait don mardi 25 octobre 2022, de kits scolaires aux élèves de l’arrondissement de Tangbo, dans la commune de Zè. La cérémonie de remise officielle de kits a été marquée par la présence du directeur général de la SIPI-BENIN, Béhéton LETONDJI, du maire de la commune de Zè, Moussa AMADE, du chef de l’arrondissement de Tangbo, ---------------, des enseignants et élèves.

Au-delà de sa mission d’aménagement, de promotion et d’exploitation de la Zone Industrielle de Glo-Djigbé-Zè, la SIPI-BENIN fait des actions sociales au profit des populations de Tangbo, arrondissement qui abrite la GDIZ. 2800 kits scolaires ont été distribués aux élèves ce mardi 25 octobre 2022. Pour réaliser cette action, la SIPI-BENIN soutenue par ses partenaires, a décaissé une somme de 10 millions FCFA. 
Au nom des directeurs des écoles bénéficiaires, le directeur de l’EPP d’Agbodjèdo a exprimé ses remerciements à la SIPI-BENIN. Les kits offerts selon -------------------, viennent à point nommé car, 06 semaines de cours après la rentrée scolaire, nombreux sont ces enfants qui manquent encore du nécessaire pour suivre les cours. Profitant de l’occasion, il a évoqué quelques doléances relatives à la clôture de l’EPP d’Agbodjèdo, le bloc de latrines, de cuisine, etc. 
Le don de kits scolaires selon le maire de la commune de Zè, est un geste salutaire qui contribuera à l’amélioration des résultats scolaires et au taux de scolarisation dans l’arrondissement de Tangbo. Au nom de tout le conseil communal, Moussa AMADE a exprimé sa gratitude à la SIPI-BENIN et à ses partenaires. L’autorité communale a pour finir, invité les bénéficiaires à faire un bon usage du don qui leur est fait. 
« La SIPI-BENIN dans son élan de solidarité ne cesse de combler un vide en ce temps de conjoncture que connait les parents », a confié ----------, porte-parole des élèves. C’est la 2e fois de suite que la société offre des kits aux apprenants afin de leur permettre de bien travailler en classe, a-t-elle témoigné exprimant sa reconnaissance et celle de ses camarades. ---------- a souhaité que l’aventure qui vient de commencer se poursuive pour des gestes encore plus grands.

L’éducation des enfants, une priorité pour la SIPI-BENIN 
« L’éducation de nos enfants représente pour SIPI-BENIN S.A, une priorité car c’est au cours de la petite enfance et de l’enseignement primaire que les enfants acquièrent les compétences fondamentales pour leur avenir », a souligné le directeur général de la SIPI-BENIN. La cérémonie de remise de kits s’inscrit dans la droite ligne de la volonté de la société dont il a la charge, de participer au développement des communautés béninoises en étant à leurs côtés, et spécialement pendant cette reprise scolaire, a-t-il ajouté après une brève présentation de la GDIZ, et du bilan après un an d’exploitation. 
Béhéton LETONDJI a par ailleurs invité les parents à rester à l’écoute de leurs enfants et à les accompagner dans leur apprentissage afin qu’ils puissent réussir leurs études et participer au rayonnement du Bénin. 
Après avoir formulé le vœu d’une « brillante année scolaire pleine de réussite » aux apprenants, il les a exhortés à la sagesse, au travail et à l’assiduité afin de réussir leurs études scolaires. 
Les écoles primaires publiques de Anavié, Agbodjèdo, Djitin-Aga, de Houézè, et le CEG de Tangbo sont les établissements qui ont bénéficié des kits cette année. 2800 kits ont été distribués contre 1400 l’an dernier.
-------- 
Quelques images 
www.24haubenin.bj ; L'information en temps réel
25 octobre 2022 par --------------------"
Q55NNO1GUJ,0,"Des perturbations sur Whatsapp ce mardi

Difficile aux utilisateurs du réseau social WhatsApp de communiquer depuis la matinée de ce mardi 25 octobre 2022. 
Les utilisateurs de WhatsApp rencontrent des problèmes pour envoyer des messages et pour se connecter à l’application aussi bien sur la version mobile que sur la version web. Tel a été le cas au Bénin.
La source et la nature du disfonctionnement ne sont pas encore connues. Mais la panne a été signalée par des utilisateurs en Turquie, au Kenya, en Inde.
Facebook, l’autre réseau du groupe Meta, fonctionne normalement.
« Nous travaillons afin que WhatsApp puisse refonctionner pour tout le monde aussi vite que possible », a rassuré le groupe Meta.
WhatsApp est une application mobile multiplateforme qui fournit un système de messagerie instantanée chiffrée de bout en bout aussi bien via les réseaux de téléphonie mobiles que par Internet. L’application est créée en 2009.
-----
www.24haubenin.bj ; L'information en temps réel
25 octobre 2022 par -----------"
WHSX05XOMJ,1,"103500 doses de vaccin contre la rage réceptionnées

Le ministre de l’agriculture, de l’élevage et de la pêche, ----------------- a réceptionné dimanche 23 octobre 2022 à l’aéroport international Cardinal Bernardin Gantin de Cotonou, 103500 doses de vaccin contre la rage. La réception de cette quantité de vaccin permettra d’assurer la prochaine campagne de vaccination antirabique.
Plus de soucis pour le déroulement de la prochaine campagne de vaccination contre la rage au Bénin. Le ministre de l’agriculture, de l’élevage et de la pêche a réceptionné dimanche 23 octobre 2022, 103500 doses de vaccin. A travers la réception de cette quantité de vaccin, ----------------- entend « faire une campagne de masse de vaccination des chiens, des chats et des singes ». Le colis réceptionné fait-il savoir, va permettre de « couvrir suffisamment toutes les régions du pays et ce, pendant au moins 03 ans ». En prélude à la campagne de vaccination qui démarre bientôt, il a invité les acteurs de la chaîne de vaccination à se tenir prêts. 
La réception des 103500 doses de vaccin s’inscrit dans le cadre de la campagne zéro cas de rage sur le territoire béninois d’ici 2030.
--------
www.24haubenin.bj ; L'information en temps réel
25 octobre 2022 par --------------------"
ZT9RHGYA4Z,0,"TARéS & TERREUR - 24 Heures au Bénin

Oncle AGBAYA
On vous l’avait bien dit, mon ----------- dirige un pays de pagailleurs avec des pagailleurs partout ! Sinon que le traitement des informations relatives aux agitations terroristes dans une partie du Septentrion du pays, requiert beaucoup plus de sérieux que ce dont sont capables certains de mes petits neveux écrivaillons-wazapou, qui à l’insu de leur plein gré, jouent de plus en plus aux attachés de presse ou chef c-com des petits voyous et vieux trafiquants enturbannées, qui ils affublent généreusement de l’adjectif ""djihadistes"".
Un élève taré et plaisantin n’ayant pas fait ses devoirs de maison a-t-il eu l’idée de coller sur le mur de l’école, à l’aide d’un bout d’akassa, une affiche au vocabulaire et orthographe d’âne, destinée à terroriser maitres, maitresses et tous ses camarades, pour qu’il n’y ait pas classe ? Voilà mes petits Neveux "" journalistes-wazapou"" en prendre la photo pour abondamment illustrer quelques laborieuses colonnes de charabias sur"" la menace djihadiste"", si ce n’est pas tout un mauvais papier de stagiaire sur une balle perdue de ""djihadistes’ qui aurait blessé un bœuf ...
Mais vous mes Neveux et ------ qui commencez à rappeler à tue-tête les prérogatives de la CRIET et la HAAC, vous êtes tous des pagailleurs ...
Votre Oncle AGBAYA
www.24haubenin.bj ; L'information en temps réel
25 octobre 2022 par ---------------"
0SQ8QV28UB,0,"Missions de l’Agence de recouvrement des avoirs confisqués et (...)

Il est créé en République du Bénin un établissement public à caractère social dénommé « Agence nationale de Recouvrement des Avoirs confisqués et saisis ». Voici les missions et attributions de l’Agence mis en place par décret à l’issue du Conseil des ministres du 12 octobre 2022.
Placée sous la tutelle du ministère en charge de la justice, l’« Agence nationale de Recouvrement des Avoirs confisqués et saisis » est administrée par un Conseil d’Administration de cinq (05) membres. Il s’agit du ministre chargé de la Justice ou son représentant ; du ministre chargé des Finances ou son représentant ; d’un représentant de la Présidence de la République ; d’un représentant de la Caisse des Dépôts et Consignations et de l’Agent Judiciaire du Trésor.
L’Agence nationale de Recouvrement des Avoirs confisqués et saisis a pour mission « d’assurer, sur l’ensemble du territoire national et sur mandat de justice, le recouvrement de tous avoirs, quelle que soit leur nature, saisis, confisqués ou faisant l’objet d’une mesure conservatoire dans le cadre d’une procédure pénale, qui lui sont confiés et nécessitant pour leur conservation ou leur valorisation, des actes d’administration ou d’aliénation. Elle est également compétente pour le recouvrement de tous biens criminels saisis ou confisqués en exécution de décisions judiciaires consécutives à toute procédure pénale relative aux affaires de blanchiment de capitaux, de financement du terrorisme et de prolifération des armes de destruction massive ».
Selon l’article 5 du décret N°2022-563 du 12 octobre 2022, l’Agence nationale de Recouvrement des Avoirs confisqués et saisis est chargée de : « aliéner des biens saisis sur autorisation du parquet, des juges d’instruction ou des juges de jugement ; procéder sur autorisation judiciaire valant main levée, à la restitution des biens saisis, confisqués ou ayant fait l’objet d’une mesure conservatoire ; assurer la coordination de exécution des jugements et arrêts emportant confiscation spéciale des biens et la fourniture, à la demande du parquet’ d’une assistance en ce qui concerne les dossiers y afférents ; fournir des informations thématiques d’ordre général ou opérationnel aux parquets, juges d’instruction et aux services de police judiciaire ;fournir une assistance dans le cadre de l’entraide judiciaire internationale concernant les saisies, les confiscations et les gels ; assurer l’assistance et l’entraide judiciaires en matière de saisie des avoirs criminels ; détecter ou dépister, identifier et estimer les biens devant faire l’objet de saisie, de confiscation ou de gel et en informer les autorités judiciaires ; donner des avis sur la règlementation à élaborer et la gestion des biens en matière de saisies, de confiscations, de gels et de recouvrements ; exécuter les jugements de condamnation emportant confiscation spéciale des biens se trouvant hors du territoire national ;indemniser les victimes ;faire des publications au livre foncier des saisies immobilières pénales ».
-----
www.24haubenin.bj ; L'information en temps réel
24 octobre 2022 par -----------"
2WS6HHZ848,0,"Le RLC de Iréné AGOSSA va s’allier avec les FCBE

Le parti Restaurer la confiance (RLC) va s’allier à la Force cauris pour un Bénin émergent (FCBE) pour participer aux législatives de janvier 2023. Le président Iréné AGOSSA l’a annoncé dimanche 23 octobre 2022 au cours de l’émission ‘’Cartes sur table’’ de Océan FM.
Restaurer la confiance comme plusieurs autres formations politiques au Bénin s’activent pour la participation aux législatives de janvier 2023 au Bénin. Pour y parvenir, ----- 
AGOSSA et les siens ont trouvé la formule d’une ‘’démission collective’’. Il n’y aura pas de fusion, mais les militants et les responsables vont tous démissionner pour rejoindre la FCBE le temps des législatives. L’annonce a été faite dimanche 23 octobre au cours de l’émission ‘’Cartes sur tables’’ de Océan FM. 
Suivant les explications de Iréné AGOSSA, les lettres de démission sont déjà prêtes, et les militants aussi bien que les responsables n’attendent que la confession des listes de candidatures pour confirmer leurs démissions. Le RLC selon son président, n’a exigé que la tête de liste dans trois circonscriptions électorales. Le parti exige également que son président soit positionné tête de liste dans la 6e circonscription électorale. Une exigence mal vue par les responsables FCBE. 
Si la FCBE ne satisfait pas ces exigences de RLC, le parti selon son président pourra se présenter seul aux élections. 
Pour Iréné AGOSSA, les deux partis n’ont pas fait l’option de la fusion. Etant de l’opposition, ils ne sont pas sûrs d’avoir le récépissé d’existence légale d’un nouveau parti issu de leur fusion, avant les législatives. D’où la solution palliative d’aller aux élections ensemble, et de la nécessité de fédérer les forces, au risque de se faire écraser.
--------
www.24haubenin.bj ; L'information en temps réel
24 octobre 2022 par ---------------"
3IJ2EKOEU0,0,"Attention ! L’eau des climatiseurs ne guérit pas l’asthme, elle est (...)

De bouches à oreilles, par les réseaux sociaux, il est distillé dans l’opinion publique que l’eau qui coule des climatiseurs serait un remède efficace contre l’asthme. Une assertion totalement fausse selon les professionnels du froid et les médecins. A contrario, préviennent les spécialistes, l’eau des climatiseurs contient des déchets et expose à d’autres maladies.
‘’Je me rappelle comme si c’était hier. Je suis entré dans ce bureau de service public et je vois des agents qui consommaient cette eau à ma grande stupéfaction’’, raconte ------------. « J’ai été plus effrayé quand ils m’ont dit que cette eau était leur ‘’sauveur’’ parce que cela leur permettait de faire face aux difficultés de l’asthme. J’avoue que cela m’a paru bizarre mais je ne savais pas quoi dire. J’ai juste demandé le service qui m’avait amené et je suis reparti », ajoute-t-il. Tout comme ces agents, nombreux sont ceux qui ‘’croient’’ au miracle de l’eau des climatiseurs. ----------, jeune fille souffrant de l’asthme y a cru aussi. ‘’Moi j’ai tellement bu cette eau mais je n’ai eu aucune satisfaction. C’est du pur mensonge cette affaire’’, précise-t-elle. 
Aussi l’avis des spécialistes sur ce supposé remède relayé dans l’opinion publique révèle autres réalités. -----------------------, ---------------Association Nationale de Froid et de Climatisation du Bénin (ANFCB) explique comment cette eau s’obtient. « L’eau qui sort des climatiseurs c’est de l’eau de condensation. C’est l’eau que la surface froide de la batterie du climatiseur a récupéré de la vapeur d’eau car il y a de l’humidité dans l’air que nous respirons sous forme de vapeur. Lorsque cette vapeur vient sur la surface froide sous l’effet du ventilateur, l’humidité qu’il y a dans l’air est immédiatement condensée, c’est-à-dire qu’elle devient liquide. C’est ce qu’on draine vers l’extérieur par des tuyaux. »
Sur la qualité de cette, le spécialiste du froid est clair : « Cette eau est donc sale car cela nettoie la surface de la batterie chargé de la poussière et des gaz incondensables qui est dans l’air. Autrement dit, tout déchet polluant en suspension dans l’air y compris les carbones des gaz d’échappement se dépose dans cette eau. » 
De même, poursuit le Président de l’Association Nationale de Froid et de Climatisation du Bénin (ANFCB), « la preuve est que quand on laisse un climatiseur à l’arrêt pendant longtemps, l’eau s’évapore et laisse dans le bocal la poussière sous forme de boue endurcie. » 
Pour lui, s’imaginer qu’une telle eau peut avoir une vertu thérapeutique est incompréhensible. « Comment peut-on alors s’imaginer que boire une telle eau peut guérir une maladie ?, s’interroge-t-il.
Pas de preuves scientifiques
 Cette affirmation n’a aucun fondement scientifique. C’est-à-dire qu’il n’y a eu aucune étude pour le prouver. « Je ne connais aucun patient asthmatique qui aurait utilisé cette eau et qui serait guéri. Mais une chose est sûre, l’asthme est une maladie chronique dont on ne guérit pas. » a répondu, -----------------, médecin généraliste interrogé à propos des supposées qualités pharmaceutiques de l’eau coulée des climatiseurs.
Quand on s’expose aux maladies
Autant qu’elle ne peut soigner l’asthme, les spécialistes s’accordent à dire que l’eau qui coule des climatiseurs ne peut rien guérir. Selon -----------------------, « c’est une eau salle qui est seulement bonne à jeter. A la rigueur, cela peut servir d’arroser les fleurs. Ce n’est même pas conseillé d’en donner aux animaux, même pas pour laver quelque chose. » A ce sujet, déconseille le président de l’association des professionnels du froid au Bénin. « Il ne faut jamais laisser quelqu’un boire cette eau. Celui qui consomme cette eau s’expose à toutes les maladies. La diarrhée, la toux… », s’indigne-t-il. D’après l’homme du froid, « quand les climatiseurs ne sont pas entretenus, ils développent un germe appelé la légionnelle qui nait dans l’espace humide et froid des climatiseurs mal entretenus et qui donne la légionellose. C’est un mal qui n’a pas de médicaments. Et ça tue. C’est d’ailleurs la raison pour laquelle il est conseillé d’entretenir périodiquement les climatiseurs qui sont régulièrement utilisés. C’est donc une maladie que celui qui consomme cette eau peut attraper ». 
« Imaginez qu’un cafard ou un gecko est mort dans le climatiseur et tout ça a été décomposé dans cette eau…vous voyez le nombre de microbes que cette eau peut contenir ? Il faut formellement interdit la consommation de cette eau et informer les gens que c’est une eau très contaminée. », conclut-il.
C’est quoi l’asthme et comment peut-on le traiter ? Des recherches sur des sites qui traitent de question de santé (Qare et santé magazine par exemple) et des avis de médecins ont permis de mieux connaître la maladie et aussi de savoir comment s’y prendre pour vivre avec sans trop de crises.
L’asthme est une maladie inflammatoire chronique des bronches caractérisée par l’inflammation, le rétrécissement, la contraction des voies respiratoires et la production d’un excès de mucus, rendant la respiration difficile chez un sujet selon -----------------. Il se manifeste par : 
●
des crises d’essoufflement, une toux, une respiration sifflante 
●
une gêne respiratoire permanente.
L’asthme n’a pas une cause unique. « On a un ensemble de facteurs génétiques et environnementaux qui interviennent dans la genèse de l’asthme. Ainsi, différents facteurs peuvent déclencher les crises chez les asthmatiques. », précise -----------------. On peut lire sur le site santé magazine que l’asthme provient donc de l’association :
●
d’une prédisposition génétique à l’allergie. Bien que l’on retrouve souvent une prédisposition familiale à la survenue d’un asthme, sa transmission des parents à leurs enfants n’est pas systématique
●
de facteurs environnementaux favorisants, comme les pollens, les acariens, les squames et poils d’animaux, les blattes, les moisissures, etc.
●
les infections et irritants respiratoires comme la fumée de tabac, pollution de l’air, l’air froid, l’exercice physique, certains médicaments anti inflammatoires sont autant de facteurs déclenchants de l’asthme.
Les symptômes peuvent être déclenchés ou aggravés par le rhume, la grippe, la pollution, la fumée de cigarette, les parfums, les solvants, l’air froid, ou la pratique d’un sport. Le symptôme de l’asthme le plus fréquent est la crise d’essoufflement aiguë. Mais l’asthme peut également se traduire par :
●
une sensation d’oppression au niveau de la cage thoracique, 
●
une difficulté à respirer profondément, une respiration sifflante, 
●
un essoufflement à l’effort ou une toux qui ne passe pas.
La sévérité de l’asthme est très différente d’une personne à une autre. On définit quatre stades d’asthme, en fonction de la fréquence des symptômes et de la valeur des mesures du souffle.
●
l’asthme est dit « intermittent » ou stade 1, quand le sujet a moins d’une crise d’asthme par semaine (crises brèves et absence de symptômes entre les crises). 
●
l’asthme est dit « persistant léger » ou stade 2, lorsque l’asthmatique a plusieurs crises d’asthme par semaine (mais pas plusieurs par jour) et si les crises peuvent perturber l’activité physique et le sommeil. 
●
l’asthme est dit « persistant modéré » ou stade 3, quand le patient a au moins un symptôme d’asthme par jour ou des réveils la nuit assez fréquente (au moins une fois par semaine), si l’usage des bronchodilatateurs d’action rapide (traitement de crise) est quotidien ou si les crises affectent la qualité de vie. 
●
l’asthme est dit « persistant sévère » ou stade 4 si les symptômes sont fréquents ou permanents, les crises fréquentes, l’activité physique limitée, les réveils nocturnes habituels affectant ainsi la qualité de vie.
On distingue deux types de traitements de l’asthme. Sur le site passeport santé il est décrit les traitements possibles du mal. Ainsi, les personnes asthmatiques doivent également constamment surveiller leur capacité respiratoire, pour s’assurer de l’efficacité des traitements, et éviter de s’exposer aux facteurs qui peuvent déclencher une crise. Parfois, des médicaments contre l’allergie sont également prescrits.
●
Le traitement de fond de l’asthme, qui diminuent le risque de développer une crise, se prend régulièrement, tous les jours, même lorsqu’on se sent en pleine forme afin d’éviter les crises d’asthme. Ce type de traitement calme l’inflammation des bronches qui est constamment présente, même faiblement, chez les personnes asthmatiques. 
●
Le traitement de la crise d’asthme est celui qui doit être pris au début ou pendant une crise d’asthme. Il agit rapidement pour dilater les bronches et ouvrir un plus grand passage pour l’air.
L’asthmatique doit donc prendre beaucoup de précautions. Pour obtenir le contrôle de l’asthme, et donc éviter les crises,il est recommandé de :
●
Suivre régulièrement son traitement de fond, même après obtention d’une amélioration. Car cela a pour objectif de contrôler la maladie et de réduire considérablement les symptômes et le nombre de crises d’asthme ;
●
Consulter régulièrement son médecin traitant pour son asthme, même si celui-ci paraît contrôlé. 
●
Eviter l’exposition aux facteurs déclenchant ou aggravant l’asthme (tabagisme actif et passif, contact avec des animaux domestiques responsables d’une allergie, exposition à des irritants pouvant être d’origine professionnelle, etc.) ;
●
Prendre, dès l’apparition de symptômes (et sans attendre la survenue d’une vraie crise d’asthme), un traitement de la crise, c’est-à-dire un bronchodilatateur d’action rapide.
Verdict
L’eau qui coule de climatiseurs ne guérit pas l’asthme car l’asthme est une maladie qui ne se guérit pas et persiste toute la vie même si des phases de rémission peuvent durer plusieurs années faisant parfois oublier la maladie. Cela ne signifie pas que la maladie a disparu, mais le sujet a réussi à contrôler son mal et peut rester sans avoir des crises pendant plusieurs années.
Cokou Romain COKOU
www.24haubenin.bj ; L'information en temps réel
24 octobre 2022 par La Rédaction"
