id,label,text
9EASA4MWRX,0,"Plus d’un million de certificats NPI/fID délivrés en moins de 12 (...)

Plus d’un million de personnes dont 44% de femmes ont déjà demandé et obtenu gratuitement en ligne le Certificat du Numéro Personnel d’Identification (Certificats NPI/fID), en moins d’une année, selon des statistiques de l’Agence Nationale pour l’Identification des Personnes (ANIP).
Pièce maîtresse exigée pour l’établissement de la Carte Nationale d’---------------------; l’accès aux services de l’état civil dont l’extrait sécurisé d’acte d’état civil reconstitué, etc. le Certificat du Numéro Personnel d’Identification (Certificats NPI/fID) a été fortement demandée par les populations. En moins d’une année, plus d’un million de personnes dont 44% de femmes ont déjà demandé et obtenu gratuitement en ligne le Certificat du Numéro Personnel d’Identification (Certificats NPI/fID).
Pour arriver à rendre cette pièce accessible à tout Béninois ou tout résidant, le Gouvernement a sollicité et obtenu de la Banque mondiale, le financement du programme régional WURI-BENIN sous tutelle de l’Agence Nationale pour l’Identification des Personnes (ANIP). Ce soutien se traduit entre autres par la mise à disposition gratuite, à travers un support de distribution, du NPI à tout citoyen béninois ou résidant ayant fait le RAVIP. Outil d’inclusivité sociale par excellence, la nouvelle preuve d’attestation d’identité qu’est le NPI/fID est également un instrument d’intégration régionale. 
Selon le gouvernement du Bénin, cette attestation d’identité avec la CEDEAO deviendra, au plan régional, une pièce nécessaire pour faciliter la circulation des personnes et l’accès aux services dans plusieurs pays.
Au Bénin, le Certificat du Numéro Personnel d’Identification (Certificats NPI/fID) sert à différents usages notamment : Pièce justificative de l’identité de base pour accéder aux services sociaux de base comme par exemple la Formation du programme ARCH ; l’accès au crédit comme les bénéficiaires de la deuxième phase du microcrédit -------; l’établissement de la Carte Nationale d’-------------------- et l’accès aux services de l’état civil comme la demande d’extrait sécurisé d’acte d’état civil reconstitué.
Le Certificat du Numéro Personnel d’Identification (CNPI) / Certificat fID est obtenu gratuitement sur => https://eservices.anip.bj/requests/create/FID
-----
www.24haubenin.bj ; L'information en temps réel
24 octobre 2022 par -----------"
DMKS2QP74Q,0,"L’appel de --------------------- contre le chef du Polisario

Victime de viol par le chef du Polisario Brahim Ghali, -------------------------- a fait des témoignages devant le Parlement Européen à Bruxelles.
Dans le cadre des auditions de la Commission FEMM de l’institution législative européenne sur « Les violences sexuelles et le viol comme abus de pouvoir », --------------------------, femme sahraouie a témoigné, jeudi 13 octobre 2022, sur le viol dont elle a été victime en 2010 alors qu’elle était encore mineure.
Le souvenir vivace, -------------------------- a rappelé comment le chef du groupe séparatiste ------------ a abusé d’elle alors qu’elle s’est rendue en 2010 à l’ambassade du Polisario à Alger pour obtenir une autorisation de sortie. 
Un reportage de la chaîne de télévision franco-israélienne I24News pour sa version web retrace le témoignage de ------------------------------ au Parlement Européen à Bruxelles.
Khadijatou --------------- exige que le chef du Polisario ne continue plus à jouir de l’impunité. La jeune femme sahraouie appelle à ce que ------------ soit arrêté et traduit en justice.
-----
www.24haubenin.bj ; L'information en temps réel
24 octobre 2022 par -----------"
JCD1B15Q7W,1,"Voici l’essentiel à retenir du projet GDIZ

Dans sa vision de faire du Bénin un hub industriel et d’assurer la transformation des produits agricoles, le gouvernement à travers le décret n° 2020-062 du 05 février 2020 a créé la Zone industrielle de Glo-Djigbé-Zè (GDIZ). Depuis sa création, la GDIZ connait un succès fulgurant et attire les investisseurs à travers le monde.
Située à 45 km de la ville de Cotonou, la capitale économique du Bénin, la Zone industrielle de Glo-Djigbé-Zè est une zone dédiée à la transformation locale de produits agricoles, notamment le coton, la noix de cajou, l’ananas, la noix de karité et le soja. Fruit du partenariat public privé (PPP) entre la République du Bénin et le groupe ARISE IIP, elle couvre une superficie de 1640 ha. Les travaux d’aménagement ont démarré en avril 2021, et le montant des investissements estimé à 164 milliards FCFA. 
Pour la première phase de 400 ha déjà bouclée, d’importantes réalisations ont été faites. De la caserne des pompiers, en passant par le guichet unique, les infrastructures routières et réseaux de drainage, les égouts, les réseaux de distribution d’eau, l’installation des lampadaires, l’installation des réseaux de transmission aérien de 20 KV, les entrepôts etc, la Zone économique de Glo-Djigbé est une zone déjà opérationnelle qui accueille des investisseurs. Le nombre des investisseurs déjà présents est estimé à plus d’une trentaine. Ces derniers opèrent entre autres dans les domaines du textile, de la transformation du cajou, la transformation automobile, le bois, l’aluminium, des ordinateurs, etc.
En créant la GDIZ, le gouvernement béninois vise plusieurs objectifs. Il s’agit de promouvoir et d’attirer les investissements de type agricole, industriel, commercial et de services ; d’inciter l’investissement direct béninois et étranger ; de favoriser le développement des productions et des ressources naturelles nationales ; de développer les industries de fabrication de produits de première, deuxième et troisième transformations ; d’accroître la compétitivité des produits « Made in Bénin » ; et de favoriser la création d’emplois. 
A la date de ce jour, la GDIZ emploie déjà plus de 5000 personnes. Ce nombre suivant les explications des directeurs généraux de ------- (Agence de promotion des investissements et des exportations), autorité administrative de la zone, et de la SIPI-BENIN (Société des investissements et de promotion de l’industrie) pourrait doubler d’ici la fin de l’année 2022 (au moins 10.000 emplois) ; pour un objectif à terme de 300.000 emplois directs, et 600.000 voire 700.000 emplois indirects. 
La GDIZ selon ---------------, directeur général de -------, est conçue pour être un parc industriel moderne, respectant les normes environnementales et sociales les plus élevées, et destiné à fournir des services à différentes industries.
-------- 
www.24haubenin.bj ; L'information en temps réel
24 octobre 2022 par --------------------"
OAVCR28XIR,0,"14 associations de taxi-moto de Parakou adhèrent au BR

Les conducteurs de taxi-moto de la ville de Parakou ont fait leur déclaration d’adhésion au parti Bloc Républicain (BR), dimanche 23 octobre 2022, à la salle d’alphabétisation de Parakou.
Des adhésions au parti Bloc Républicain (BR) à trois mois des élections législatives de janvier 2023. Le parti a reçu, dimanche 23 octobre 2022, l’adhésion des hommes en maillot jaune de la cille de Parakou. « A compter de ce jour, nous les conducteurs de -------- de Parakou réunis au sein des associations, prenons l’engagement de travailler sans relâche aux côtés du ministre -------------------, du ------------------------------------------------------ Bénin ----------------- et du jeune leader ----------- Gandé pour le rayonnement du parti Bloc Républicain et pour sa victoire à l’issue des législatives de janvier 2023 », se sont engagés les conducteurs de taxi-moto venant de 14 associations de la ville de Parakou.
Les conducteurs de taxi-moto ont adhéré au Bloc Républicain parce que le parti prend en compte les aspirations du peuple, a fait savoir ----------------------, Président des syndicats de taxi-moto de Parakou.
-----
www.24haubenin.bj ; L'information en temps réel
24 octobre 2022 par -----------"
VN4IECZL2E,0,"Rencontre du chef de l’Etat avec les deux blocs de la mouvance

Le -------------------------- a rencontré, dimanche 23 octobre 2022, les responsables des partis Union Progressiste le Renouveau (UPR) et le Bloc Républicain (BR). Plusieurs sujets ont été débattus au cours de la rencontre.
------------- a rencontré les deux grands blocs de la mouvance présidentielle dimanche 23 octobre 2022. La rencontre qui intervient à quelques jours du dépôt des déclarations de candidatures pour les législatives du 08 janvier 2023 à la Commission électorale nationale autonome (CENA), apprend-on, vise à examiner les positionnements sur les listes.
La guéguerre entre les deux grandes formations politiques aurait été discutée lors de la rencontre avec le --------------------------. 
Depuis plusieurs semaines, on assiste à une vague de démissions de militants BR au profit de l’UPR. Une situation à l’origine de frustrations et critiquée dans l’opinion publique.
--------
www.24haubenin.bj ; L'information en temps réel
24 octobre 2022 par --------------------"
YHB6WWTH45,0,"Un marabout arrêté pour fabrication de faux billets

La Police républicaine a arrêté à Natitingou, jeudi 18 octobre 2022, un marabout de nationalité burkinabè pour fabrication de faux billets.
Un marabout burkinabè sera présenté au Procureur de la République ce lundi 24 octobre 2022 après son interpellation, jeudi 18 octobre 2022, pour fabrication de faux billets de banque.
Selon les informations, le marabout aurait déjà réussi à fabriquer 50 millions de FCFA.
Le faussaire propose de faire multiplier les billets de banque à l’aide de statuettes, de canaris attachés de fils rouges et blancs. Pour attirer ses victimes, le marabout leur propose une potion capable de faire accroître la clientèle.
-----
www.24haubenin.bj ; L'information en temps réel
24 octobre 2022 par -----------"
ZEWGJ5WIWW,0,"Décorer votre maison en période d’inflation

‍
Image Source : Photo de ---------------
Lorsque les temps sont durs, les gens cherchent des moyens de joindre les deux bouts. La nourriture et le logement sont deux produits de première nécessité qui ont tendance à grimper en même temps que les taux d’inflation. Dans ces moments-là, que faites-vous ? Renoncez-vous à votre rêve de posséder une maison ou essayez-vous de trouver des moyens créatifs de l’avoir sans vous ruiner ? Une maison n’est pas seulement un toit au-dessus de votre tête. C’est votre petit monde à vous où vous pouvez vous détendre après une journée de travail stressante, vous mettre à l’abri des regards indiscrets lorsque vous avez besoin d’un peu de solitude ou organiser de grandes fêtes pour vos amis et votre famille. Bien que la location puisse sembler être la solution la plus responsable sur le plan fiscal face à la hausse des prix de l’immobilier et à l’incertitude économique générale, personne ne peut mettre un prix sur la possession d’un bien aussi personnel qu’une maison à soi. Lisez la suite pour découvrir des trucs et astuces sur la façon de décorer votre maison même en période de forte inflation.
Pendant l’inflation, il est important de garder votre budget à l’esprit lorsque vous décorez votre maison. Bien que vous ayez envie de dépenser davantage en raison de la dépréciation de votre monnaie, essayez de ne pas vous emballer simplement parce que les prix sont plus élevés que d’habitude. -----------vous plutôt sur l’achat d’articles qui dureront des années et qui n’auront pas besoin d’être remplacés de sitôt. Il est important de penser au long terme et d’investir dans des pièces de qualité pour votre maison. Cela signifie dépenser plus aujourd’hui, mais économiser de l’argent et du temps à l’avenir. Voici nos conseils pour vous :
Trouvez les meilleures offres
Recherchez les bonnes affaires dans les magasins de rénovation et les détaillants d’appareils ménagers et de décoration tels que VidaXL. Ces magasins offrent souvent des rabais sur les appareils et les accessoires pendant les soldes ou les promotions. Vous pouvez également trouver des coupons en ligne et dans les journaux, les magazines et les publipostages.
Demandez à vos amis et à votre famille s’ils connaissent de bonnes affaires dans votre région.
Privilégiez la qualité
N’achetez pas de meubles qui se cassent ou s’usent rapidement. Si vous décorez, privilégiez la qualité et la durabilité.
Si vous rénovez votre maison, envisagez d’acheter des appareils électroménagers et des installations neuves plutôt que des appareils usagés. Ils sont souvent plus économes en énergie que les anciens modèles, ce qui peut vous faire économiser de l’argent sur vos factures de services publics à l’avenir.
Optez pour le remis à neuf
Si vous êtes prêt à faire des compromis sur certaines caractéristiques, envisagez d’acheter un appareil remis à neuf. Les modèles remis à neuf sont souvent moins chers que les appareils neufs et sont accompagnés d’une garantie couvrant tout problème survenant au cours de la première année de possession.
Pensez à customiser vos meubles
La personnalisation des meubles anciens ou même neuf est un moyen abordable d’ajouter du style et de la personnalité à votre maison. Vous pouvez personnaliser des meubles tels que des chaises de cuisine ou une table en les peignant, en les teintant ou simplement en ajoutant des accessoires tels que des coussins ou des couvertures. L’avantage de la personnalisation des meubles anciens est que vous n’avez pas besoin de beaucoup d’expérience ; il vous suffit d’avoir les bons outils.
www.24haubenin.bj ; L'information en temps réel
24 octobre 2022 par ---------------"
8RQBCCGDLF,0,"La CEDEAO obtient un compromis avec la junte au pouvoir

Après plusieurs mois d’échange et de négociation, la Communauté des États de l’Afrique de l’ouest (CEDEAO) et la junte au pouvoir en Guinée se sont entendus sur « un chronogramme consolidé de transition ». C’est le résultat des travaux d’une mission technique conduite par l’ex président --------- du 17 au 21 octobre 2022 à Conakry.
La junte au pouvoir en Guinée désormais en accord avec la CEDEAO. Un compromis de 24 mois de transition est trouvé. La décision a été prise au terme d’une mission technique qui a travaillé du 17 au 21 octobre 2022 à Conakry. 
Selon le rapport publié, vendredi 21 octobre 2022, une période de transition de 24 mois couvrant les 10 points clés en vue d’un retour à ordre constitutionnel a été retenu de commun accord avec les autorités guinéennes. 
Le « chronogramme consolidé de la transition » selon -----------------, commissaire des affaires politiques, paix et sécurité de la CEDEAO, a été obtenu sur le principe d’un compromis dynamique. A l’en croire, il est le fruit de la volonté politique manifeste des autorités de la transition. 
Très heureux de ce travail des experts de la CEDEAO, et de la junte au pouvoir, --------- a réitéré la solidarité de l’organisation sous régionale au peuple guinéen, et remercié le président de la transition pour avoir validé le chronogramme de 24 mois.
www.24haubenin.bj ; L'information en temps réel
23 octobre 2022 par --------------------"
GWEDPEWNJS,0,"Trois trafiquants d’ivoires sculptés arrêtés puis déposés

50 statuettes en ivoire finement ouvragées, 11 dents de lions et une queue d’éléphant, des pièces d’espèces en voie d’extinction, formellement interdites à la vente, ont été saisies les 13 et 14 octobre 2022 à Lomé, au cours d’une opération des agents de l’Office Central de Répression du Trafic illicite de Drogue et du Blanchiment (OCTRIDB) et du Ministère de l’Environnement et des Ressources Forestières (MERF) en collaboration avec EAGLE-Togo.
--------------- et -------------, de nationalité guinéenne, ont été arrêtées le 13 octobre 2022 à Lomé avec une importante quantité d’ivoire sous formes de pièces sculptées en statuettes. Pour faire la transaction, ------------- s’est déplacé dans un hôtel et a été interpellé au moment où il s’apprêtait à écouler les statuettes en ivoire mis soigneusement dans un sac après avoir emballé le tout dans un linceul blanc. Son complice, --------------- qu’il avait placé dans la rue pour faire le guet, avait été découvert et arrêté sans qu’il n’ait le temps de prendre la fuite.
Poursuivant l’enquête, le 14 octobre et sur collaboration de -------------, qui a fourni le nom de son fournisseur pendant son interrogatoire, une équipe de l’OCRTIDB accompagnée du dénonciateur s’est transportée le même jour à la bijouterie du Sénégalais nommé --------------, où, sur renseignement, l’équipe est parvenue à identifier ce dernier puis procéder à son interpellation.
-------------- n’a pas reconnu être le propriétaire des statuettes d’ivoire, mais a admis que c’est une personne dont il n’a pas donné le nom qui lui aurait vendu les cinquante statuettes en ivoire. « Dans l’activité de bijouterie, toute personne vient vendre les articles lorsqu’elle a besoin d’argent. C’est souvent des étrangers qui viennent me vendre et je ne connais pas ses gens et ce sont les blancs souvent qui viennent acheter », s’est-il défendu.
Il a précisé qu’il ne vend pas de l’ivoire. Pourtant, une queue d’éléphant en plus de onze dents de lions, des pièces des espèces entièrement protégées, ont été trouvées dans son atelier pendant la perquisition.
Les trois trafiquants arrêtés ont été reconnus coupables et déférés à la prison civile de Lomé le vendredi 21 octobre 2022. S’ils sont jugés, ils encourent une peine de prison allant d’un à cinq ans et d’une amende d’un (01) million à cinquante (50) millions de Francs CFA.
Rappelons que le Togo a adopté un code forestier, sans oublier les efforts de saisies d’ivoire en provenance des autres pays. Aussi, le nouveau code pénal dans son volet environnement renforce la protection de la faune et la flore dans son article 761 qui réprime d’un maximum de cinq ans de prison et de cinquante millions d’amende, toute personne qui directement ou indirectement commercialise sans droit, une espèce animale protégée.
« En ce moment où l’on dispose de preuves de plus en plus manifestes des liens entre les organisations terroristes et le crime organisé contre l’environnement avec existence de plusieurs modes de financement dudit terrorisme à travers cette criminalité environnementale sous toutes ses formes, tout acteur impliqué dans cette lutte devra doubler d’engagement aux fins de contribuer à l’application stricte de la loi, seul moyen de donner un signal fort et décourager toute autre personne ayant cette intention criminelle », a déclaré le Coordinateur assistant d’EAGLE-Togo.
Le commerce international de l’ivoire est déclaré illégal depuis 1989, mais les populations d’éléphants en Afrique sont en baisse. Ce sont chaque année, près de 20 000 à 30 000 éléphants qui sont tués pour leurs ivoires, selon le Fonds Mondial pour la Nature (WWF). Ce qui équivaut à entre 50 à 80 éléphants tués par jour. L’espèce ne compte plus que 415 000 individus en Afrique, contre 3 à 5 millions au début du siècle dernier. (EAGLE-Togo)
www.24haubenin.bj ; L'information en temps réel
23 octobre 2022 par ---------------"
H5R755CU9A,0,"Les Ecureuils U 23 s’inclinent face au Soudan

Le Bénin a perdu ce dimanche 23 octobre 2022 face au Soudan dans le cadre du match-aller comptant pour le 2è tour des éliminatoires à la CAN U 23.
2 buts à 0 en faveur du Soudan. C’est le score du match qui a mis aux prises les Ecureuils U 23 du Bénin et les Crocodiles du Nil U23 du Soudan ce dimanche 23 octobre 2022 au Soudan dans le cadre 2è tour des éliminatoires à la Coupe d’Afrique des Nations des moins de 23 ans (Can U23) Maroc 2023. à la CAN U 23.
Le match-retour se jouera dimanche 30 octobre 2022 au Stade Général Mathieu Kérékou de Cotonou.
-----
www.24haubenin.bj ; L'information en temps réel
23 octobre 2022 par -----------"
HOZZ8UW5VA,0,"11e forum des agents des douanes de l’UEMOA en 2023 au Bénin

Le 11e forum des agents des douanes de l’espace UEMOA sera organisé en 2023 au Bénin. Le Bénin a été désigné à l’issue de la 10è édition tenue du 19 au 21 octobre 2022 à Niamey (Niger). Plusieurs recommandations ont été formulées à la clôture de la 10è édition.
Le Bénin a été désigné pour abriter le 11e forum des agents des douanes de l’Union Economique Monétaire Ouest-Africaine (UEMOA). Le pays du président ------------- a été désigné, vendredi 21 octobre 2022, lors de la clôture des travaux de la 10è édition tenue du 19 au 21 octobre 2022 à Niamey (Niger).
Un forum dont les travaux se sont bien déroulés, selon --------------, Secrétaire Général du ministère des Finances, représentant le ministre des Finances du Niger et de -----------------------, Secrétaire Général du Bureau Exécutif du SNAD------.
Les participants à la 11e édition ont fait des recommandations à la Commission de l’UEMOA ; aux administrations douanières et aux organisations socioprofessionnelles. A la Commission de l’UEMOA, il a été demandé la création d’un cadre régional de travail pour le partage des informations et l’élaboration d’une cartographie des risques sécuritaires ; l’appui des États membres dans la mise en œuvre de la ZLECAF et œuvrer au respect strict des dispositions du protocole additionnel N°003/2001 sur les règles d’origines.
Les administrations douanières ont été exhortées à organiser des formations à l’endroit des agents notamment sur des questions relatives à l’armement, l’identification et la maîtrise des marchandises dangereuses ; d’œuvrer à l’accélération de la dématérialisation des outils et procédures afin de combattre les barrières non tarifaires prévues par la mise en œuvre de la ZLECAF.
Les participants ont invité les organisations professionnelles à organiser des séances de sensibilisation/vulgarisation des textes et directives de l’UEMOA ainsi que des dispositions relatives à l’opérationnalisation de la ZLECAF.
« Pour notre part, en tant que pays organisateur, notre syndicat ne ménagera aucun effort de concert avec le secrétariat permanent du forum pour un suivi adéquat à l’effet de la mise en œuvre dédites recommandations », a assuré -----------------------, Secrétaire Général du Bureau Exécutif du SNAD------.
-------www.24haubenin.bj ; L'information en temps réel
23 octobre 2022 par -----------"
XVFBVLUOJO,0,"Clément ------------- met KO le nigérian ------------

Clément Loko, alias ”La panthère”, a battu par KO le nigérian, -----------, samedi 22 octobre 2022 au Nigeria. C’est dans le cadre du gala de boxe organisé par ---------------, un Nigérian vivant aux États-Unis.
 Le pugiliste béninois ------------, alias ”La panthère”, a battu par KO le nigérian, ----------- lors du gala de boxe organisé, samedi 22 octobre 2022 au Nigeria par ---------------, un Nigérian vivant aux États-Unis.
La troisième victoire d’affilée pour le pugiliste béninois qui se prépare au Championnat WBC francophone de boxe.
-----
www.24haubenin.bj ; L'information en temps réel
23 octobre 2022 par -----------"
FKV1PWMYH2,0,""" L’Afrique du Sud se retrouve du mauvais côté de l’histoire ""

Le ministre des Affaires étrangères, de la Coopération africaine et des Marocains résidant à l’étranger, -------------- a affirmé que les gesticulations et agitations de l’Afrique du Sud autour du Sahara marocain reflètent son incapacité à agir sur le dossier. C’était lors d’un point de presse ce jeudi 20 octobre 2022 au terme d’un entretien avec son homologue belge ----------------.
Le chef de la diplomatie marocaine a été interrogé sur l’accueil accordé par le président sud-africain --------------- au chef de la milice du polisario. « Qu’un torchon ou un tapis rouge ait été dressé n’altère en rien le dossier mais exprime plutôt l’incapacité à influer », a déclaré -------------- rapporté par l’agence marocaine de presse (MAP). Le ministre a souligné que « tous les développements qu’a connu le dossier, l’Afrique du Sud se retrouve du mauvais côté de l’histoire » à un moment où il faut une solution dans le cadre de l’ONU.
« Une solution basée sur la légitimité internationale, et qui distingue un Etat d’une milice, un drapeau d’un torchon, c’est ce que les gens attendent d’un pays crédible », a relevé ----------. A l’en croire, « le Maroc continuera à défendre ses intérêts, et à user de tous les moyens en sa possession ». Le ministre a souligné que le comportement de Pretoria sur la question du Sahara marocain « nuit aux relations bilatérales et à tout ce qui a été construit, notamment dans les milieux économiques ». 
« Une entreprise sud-africaine ne peut gagner de l’argent au Maroc en restant les bras croisés face aux agissements de son gouvernement », a-t-il ajouté.
Le ministre des Affaires étrangères, de la Coopération africaine et des Marocains résidant à l’étranger a rappelé le discours de Sa Majesté le Roi Mohammed VI du 20 août. Le Souverain avait affirmé que « le dossier du Sahara est le prisme à travers lequel le Maroc considère son environnement international ».
 « Le Maroc n’est pas surpris par ce qui se produit (par Pretoria, ndlr) ; c’est quelque chose à laquelle on s’est habitué, et qui n’a aucun effet », a indiqué le ministre. -------------- a aussi souligné que « tout ce que l’Afrique du Sud a semé par le passé, elle le récoltera à l’avenir, à savoir qu’il n’y aura aucun impact sur le dossier, son évolution et la direction qu’il prend ».
L’Afrique du Sud, poursuit le ministre, a reconnu l’entité fantoche en 2005.
Depuis 2005, 20 pays ont retiré leur reconnaissance, 10 en Afrique, dont 7 dans le voisinage de Pretoria. « Rien n’a changé » bien que l’Afrique du Sud ait rejoint le Conseil de sécurité trois fois depuis 2005 (en 2007, 2011 et 2019), a soutenu le ministre. « L’Afrique du Sud constate que la moitié du continent africain, 23 pays, ont ouvert des consulats dans les provinces du Sud, dont plusieurs pays issus de son voisinage direct et de sa région », a rappelé SEM. Bourita.
90 pays dont la Belgique et près de 10 autres pays européens ont aussi exprimé une position positive par rapport au plan d’autonomie que le Maroc a présenté en 2007. « De ces 90 pays, 30 sont des pays africains qui adoptent la même attitude positive », a indiqué le ministre. 
Le chef de la diplomatie marocaine s’est également félicité de l’approche constructive adoptée par l’Union Africaine au sujet du Sahara.
A.Ayosso
www.24haubenin.bj ; L'information en temps réel
22 octobre 2022 par --------------"
I8YP8LF544,0,"Quatre morts et les Béninois inchangés

(Par ---------------)
​Dans la nuit du vendredi 7 au samedi 8 octobre 2022, dans un hôpital de référence du Bénin, une coupure de l’énergie électrique a causé la mort de quatre patients. Aussitôt connu, le drame a entraîné sur les antennes des radios, sur les plateaux de télévision et sur les réseaux sociaux, un déferlement de bons sentiments. Voici, pour l’exemple, trois bons sentiments : « Acte à punir et à décourager à jamais ». « Ça m’a abattu. » « Il faut laisser à Dieu. » Ceci demande une lumière bénino-béninoise : si d’aventure, l’un des éventuels mis en examen devait être un parent ou un ami vous venant parfois en aide, le tribunal s’en remettra à Dieu-de-Toute-Bonté. Dieu est Justice et aussi le seul qui sache faire justice. Dans sa mansuétude infinie, Il absoudra les malheureux fautifs. Dans son ciel, les ayant exonérées du purgatoire, Il prendra les quatre âmes arrachées à leurs corps par une faute humaine non préméditée. Ainsi, les cadavres étant encore frais, les Béninois auront-ils déjà, dans leur bon cœur, renoncé à toute sanction, tout en vitupérant, avec force, les futurs mis en examen.
​Au demeurant, face aux quatre décès par inadvertance dans cet hôpital de référence, personne, dans la sphère horizontale et verticale du CNHU, ne s’est senti suffisamment interpellé pour présenter spontanément sa démission afin que l’honneur soit sauf. C’est que le fonctionnaire béninois normal, s’il a parfois la pleine notion de Dieu, ignore pratiquement la notion de mission qui implique celle de responsabilité personnelle. A son poste supposé de travail, il attend son salaire mensuel qui est de toujours à toujours « un salaire de misère ». Actionné par cette misère étale, il s’absente souvent, d’une absence soutenue par ses collègues à travers le mantra « il s’est levé ». Le salaire étant assuré, le miséreux s’en va courir des lièvres ailleurs pour atténuer sa misère. Tout le monde admet qu’il n’a pas à se fatiguer pour une misère reconnue et proclamée telle. Et souvent, on « se lève » à sa suite. D’autant qu’on a des diplômes en poche. Après Dieu, le Béninois normal voue un culte aux diplômes qu’il croit performants en soi. Cette croyance a failli entraîner une vraie guerre entre lui et le ------------------ quand celui-ci a dit voir dans son pays « un désert de compétences ». Et il est vrai que le Béninois normal entretient une intense confusion entre diplôme et compétence, entre savoir et savoir-faire. C’est peut-être pour lui plaire qu’on a créé des licences professionnelles, licences avec compétence à la clé. Mais à quoi sert une licence compétente quand la jeune laborantine licence-pro se dit « obligée de bidouiller les prélèvements » pour s’augmenter le salaire, et que les comptables licence-pro se disent « obligés de fausser les chiffres » pour s’augmenter le salaire ? Misère ! Misère ! Ô Misère !
​Il y a six ou sept ans, au cours d’une négociation avec les syndicats, et alors qu’il rechignait à augmenter les salaires éternellement « de misère », le ------------------ s’était entendu dire par quelque membre du corps médical qu’il sera bien obligé de céder « quand les malades commenceront à mourir » pour cause de grève. Il n’y a pas eu grève en la circonstance. Les assassins d’---------- ne revendiquent pas les quatre ci-dessus macchabées. Seule une faute humaine non préméditée les a arrachés à l’affection des leurs. Pour éviter ces non-préméditations donneuses de mort, tous les Béninois savent la recette et la chantent face à tous les micros tendus. Mais dès après la belle ode des bons sentiments devant les micros, ils retrouvent la bonne rengaine des mauvais sentiments, et le Bénin stagne parce que les Béninois restent inchangés. Voilà pourquoi ------------ préconise la radicalité : « Le matériau humain lui-même est à refondre. » Préconisation désespérée ? Comment peut-on refaire l’homme en profondeur ? Comment peut-il naître à nouveau ? Sur cette question cruciale, -------- eut quelque mal à se laisser convaincre par ---------------.
www.24haubenin.bj ; L'information en temps réel
22 octobre 2022 par ---------------"
UR87T2FTYR,0,"Le réseau GSM Celtiis officiellement lancé

Comme annoncé, le réseau GSM promu par la Société d’infrastructures numériques du Bénin (SBIN) a été officiellement lancé vendredi 21 octobre 2022. Le ministre d’État en charge de l’économie et des finances, --------------- et sa collègue du numérique et de la digitalisation, --------------------------- ont présidé la cérémonie de lancement.
 Un nouveau réseau GSM au Bénin. La marque Celtiis de la SBIN a été officiellement lancé ce vendredi 21 octobre 2022 à Cotonou. La gestion est confiée à une filiale du Groupe Orange. 
Plusieurs autorités, notamment le ministre ---------------, et sa collègue du numérique et de la digitalisation étaient au lancement. On note également la présence à cette rencontre riche en couleurs, de -----------, directeur général du groupe Sonatel, la filiale de Orange qui aura à gérer Celtiis pour une durée de trois (03) ans.
--------
www.24haubenin.bj ; L'information en temps réel
22 octobre 2022 par --------------------"
G03EDL9NME,0,"---------------- parle des préparatifs du Gala des 100 entreprises du (...)

Le cabinet Eco Finance Entreprises organise le 05 novembre à Cotonou, le Gala du Top 100 des entreprises les plus dynamiques du Bénin. En prélude à cette prestigieuse cérémonie de distinction des entreprises ; ---------------- nous parle des préparatifs

www.24haubenin.bj ; L'information en temps réel
21 octobre 2022 par ---------------"
GELB52DX3D,0,"------------------ et du Maroc pour la création d’un Conseil d’Affaires

Un mémorandum d’entente a été signé, mercredi 19 octobre 2022, à Casablanca, entre -------------, -------------------- et --------------------, Président du Conseil National du Patronat du Bénin. 
En marge de la conférence sur le Dialogue des Patronats Africains qu’a abrité la CGEM (Confédération Générale des entreprises du Maroc), un Mémorandum d’entente a été signé , mercredi 19 octobre à Casablanca, entre -------------, -------------------- et --------------------, Président du Conseil National du Patronat du Bénin.
Le mémorandum vise à consolider la coopération entre ces deux organisations notamment via la création d’un Conseil d’Affaires Maroc-Bénin.
-----
www.24haubenin.bj ; L'information en temps réel
21 octobre 2022 par -----------"
